"1.000000e+00 9.485800e-01 9.614000e-01 9.819200e-01 1.009550e+00
 1.043560e+00 1.083260e+00 1.127880e+00 1.176770e+00 1.229340e+00
 1.285070e+00 1.343460e+00 1.404230e+00 1.466790e+00 1.531260e+00
 1.597140e+00 1.664220e+00 1.732400e+00 1.801430e+00 1.871160e+00
 1.941830e+00 2.013040e+00 2.084660e+00 2.156890e+00 2.229200e+00
 2.301980e+00 2.375020e+00 2.448440e+00 2.522210e+00 2.595630e+00
 2.669360e+00 2.743280e+00 2.817320e+00 2.891650e+00 2.965560e+00
 3.039810e+00 3.113880e+00 3.188940e+00 3.262200e+00 3.337540e+00
 3.410570e+00 3.486040e+00 3.559220e+00 3.633070e+00 3.708380e+00
 3.780980e+00 3.854690e+00 3.929790e+00 4.001840e+00 4.075870e+00
 4.148870e+00 4.225010e+00 4.295780e+00 4.370320e+00 4.443310e+00
 4.516210e+00 4.590790e+00 4.662470e+00 4.737160e+00 4.806780e+00
 4.877690e+00 4.951570e+00 5.027530e+00 5.098490e+00 5.165470e+00
 5.243480e+00 5.314620e+00 5.383330e+00 5.457260e+00 5.525460e+00
 5.600060e+00 5.670280e+00 5.739810e+00 5.816770e+00 5.885930e+00
 5.955300e+00 6.031780e+00 6.095210e+00 6.171950e+00 6.241450e+00
 6.307370e+00 6.383750e+00 6.453750e+00 6.524990e+00 6.594810e+00
 6.664690e+00 6.734870e+00 6.804930e+00 6.874310e+00 6.939720e+00
 7.008020e+00 7.077530e+00 7.150040e+00 7.219860e+00 7.285580e+00
 7.357760e+00 7.425610e+00 7.492320e+00 7.561750e+00 7.642130e+00
 7.704330e+00 7.772720e+00 7.836680e+00 7.914620e+00 7.972130e+00
 8.042490e+00 8.121700e+00 8.176520e+00 8.239370e+00 8.321810e+00
 8.424570e+00 8.442920e+00 8.506190e+00 8.568700e+00 8.640940e+00
 8.713850e+00 8.783980e+00 8.850840e+00 8.919650e+00 8.986970e+00
 9.052860e+00 9.116130e+00 9.180720e+00 9.244930e+00 9.312600e+00
 9.380080e+00 9.445490e+00 9.514410e+00 9.571170e+00 9.634310e+00
 9.704440e+00 9.767730e+00 9.830730e+00 9.907700e+00 9.966150e+00
 1.002686e+01 1.008512e+01 1.015157e+01 1.024003e+01 1.029691e+01
 1.033747e+01 1.039216e+01 1.048978e+01 1.056388e+01 1.041826e+01
 1.074535e+01 1.076067e+01 1.079082e+01 1.087304e+01 1.095584e+01
 1.099521e+01 1.105579e+01 1.114788e+01 1.118834e+01 1.124830e+01
 1.134535e+01 1.137703e+01 1.144895e+01 1.151362e+01 1.155737e+01
 1.164907e+01 1.167730e+01 1.178307e+01 1.181197e+01 1.189443e+01
 1.195369e+01 1.200346e+01 1.208930e+01 1.214153e+01 1.221317e+01
 1.228454e+01 1.243456e+01 1.231777e+01 1.245724e+01 1.247652e+01
 1.258077e+01 1.260706e+01 1.271020e+01 1.272972e+01 1.283657e+01
 1.284671e+01 1.295668e+01 1.297289e+01 1.308416e+01 1.310048e+01
 1.321427e+01 1.323441e+01 1.332542e+01 1.336575e+01 1.342552e+01
 1.351158e+01 1.352580e+01 1.363183e+01 1.364864e+01 1.374867e+01
 1.380440e+01 1.383607e+01 1.392643e+01 1.395956e+01 1.407509e+01
 1.407372e+01 1.415825e+01 1.422930e+01 1.426009e+01 1.448096e+01
 1.434727e+01 1.443608e+01 1.453960e+01 1.454225e+01 1.466996e+01
 1.468292e+01 1.468257e+01 1.486825e+01 1.488601e+01 1.492121e+01
 1.504112e+01 1.503041e+01 1.513380e+01 1.519354e+01 1.520089e+01
 1.532061e+01 1.535206e+01 1.538611e+01 1.551120e+01 1.551761e+01
 1.555513e+01 1.569841e+01 1.570843e+01 1.568114e+01 1.592503e+01
 1.588695e+01 1.593049e+01 1.607867e+01 1.607455e+01 1.604800e+01
 1.625630e+01 1.622709e+01 1.629686e+01 1.643308e+01 1.641313e+01
 1.646148e+01 1.659751e+01 1.662395e+01 1.661201e+01 1.663938e+01
 1.677250e+01 1.683164e+01 1.697271e+01 1.698389e+01 1.698040e+01
 1.715203e+01 1.716942e+01 1.714780e+01 1.740466e+01 1.735494e+01
 1.731755e+01 1.752052e+01 1.753908e+01 1.752093e+01 1.770236e+01
 1.772904e+01 1.766086e+01 1.790422e+01 1.793036e+01 1.784882e+01
 1.810066e+01 1.809675e+01 1.803213e+01 1.830732e+01 1.823951e+01
 1.827874e+01 1.858059e+01 1.834379e+01 1.849919e+01 1.860823e+01
 1.853430e+01 1.888030e+01 1.871181e+01 1.894633e+01 1.899116e+01
 1.904481e+01 1.923190e+01 1.910995e+01 1.950887e+01 1.946723e+01
 1.960578e+01 2.019711e+01 1.998861e+01 2.027789e+01 2.143337e+01
 3.173009e+01 1.100000e+03 1.100000e+03 1.100000e+03 1.100000e+03
 1.100000e+03 1.100000e+03 1.100000e+03 1.100000e+03 1.100000e+03
 1.100000e+03 1.100000e+03 1.100000e+03 1.100000e+03 1.100000e+03
 1.100000e+03 1.100000e+03 1.100000e+03 1.100000e+03 1.100000e+03
 1.100000e+03 1.100000e+03 1.100000e+03 1.100000e+03 1.100000e+03
 1.100000e+03 1.100000e+03 1.100000e+03 1.100000e+03 1.100000e+03"
